KYTREASNOX,MCALDT,TMYTM
2000001,01/31/1973,5.5713957999
2000001,02/28/1973,5.5794192629
2000001,03/30/1973,5.8749135902
2000001,04/30/1973,5.9870019491
2000001,05/31/1973,6.5266410406
2000001,06/29/1973,7.4356971567
2000001,07/31/1973,8.3118257302
2000001,08/31/1973,8.5812769024
2000001,09/28/1973,7.3351582621
2000001,10/31/1973,6.9281956194
2000001,11/30/1973,7.4474415501
2000001,12/31/1973,7.3635220605
2000001,01/31/1974,7.5503336811
2000001,02/28/1974,7.3767217526
2000001,03/29/1974,8.4995023135
2000001,04/30/1974,8.7712716996
2000001,05/31/1974,7.8337847196
2000001,06/28/1974,7.6806731343
2000001,07/31/1974,7.7145427956
2000001,08/30/1974,9.2151194459
2000001,09/30/1974,6.1704820957
2000001,10/31/1974,6.6723874729
2000001,11/29/1974,7.4984985239
2000001,12/31/1974,6.5368548941
2000001,01/31/1975,5.5399943958
2000001,02/28/1975,4.7555282358
2000001,03/31/1975,5.2738987318
2000001,04/30/1975,5.2139016622
2000001,05/30/1975,4.8563773445
2000001,06/30/1975,5.6507603351
2000001,07/31/1975,6.0297513221
2000001,08/29/1975,5.9680983042
2000001,09/30/1975,6.2922352643
2000001,10/31/1975,5.3157950014
2000001,11/28/1975,5.1837074516
2000001,12/31/1975,5.1720308363
2000001,01/30/1976,4.5212994869
2000001,02/27/1976,4.6536503208
2000001,03/31/1976,4.7555336273
2000001,04/30/1976,4.6937806939
2000001,05/28/1976,5.0604019785
2000001,06/30/1976,5.2961696443
2000001,07/30/1976,5.0814385987
2000001,08/31/1976,4.764475863
2000001,09/30/1976,5.0817996838
2000001,10/29/1976,4.7555174529
2000001,11/30/1976,4.3471995355
2000001,12/31/1976,4.2566144261
2000001,01/31/1977,4.5510384388
2000001,02/28/1977,4.4288747499
2000001,03/31/1977,4.5414160933
2000001,04/29/1977,4.3884197406
2000001,05/31/1977,4.8350901508
2000001,06/30/1977,4.949368002
2000001,07/29/1977,5.3463325225
2000001,08/31/1977,5.3776986434
2000001,09/30/1977,5.8151636363
2000001,10/31/1977,5.8240028233
2000001,11/30/1977,5.6937504516
2000001,12/30/1977,5.75402501
2000001,01/31/1978,5.9967208538
2000001,02/28/1978,6.088425174
2000001,03/31/1978,6.4972253572
2000001,04/28/1978,6.0486483399
2000001,05/31/1978,6.5097372536
2000001,06/30/1978,6.5595704755
2000001,07/31/1978,6.5170219182
2000001,08/31/1978,7.6013808132
2000001,09/29/1978,8.0193091668
2000001,10/31/1978,8.5363841008
2000001,11/30/1978,9.0628587331
2000001,12/29/1978,8.4280128146
2000001,01/31/1979,9.5219756131
2000001,02/28/1979,9.5424300333
2000001,03/30/1979,9.6421703239
2000001,04/30/1979,9.5693372512
2000001,05/31/1979,9.6869363074
2000001,06/29/1979,8.9901567044
2000001,07/31/1979,9.0981299697
2000001,08/31/1979,10.054020185
2000001,09/28/1979,10.279168062
2000001,10/31/1979,11.717011923
2000001,11/30/1979,10.903798849
2000001,12/31/1979,9.3444829227
2000001,01/31/1980,11.721614021
2000001,02/29/1980,13.616367857
2000001,03/31/1980,15.050646803
2000001,04/30/1980,9.2379298527
2000001,05/30/1980,7.1820263316
2000001,06/30/1980,6.2010228155
2000001,07/31/1980,7.4992604535
2000001,08/29/1980,9.2969461595
2000001,09/30/1980,10.794970513
2000001,10/31/1980,11.682503146
2000001,11/28/1980,14.651751019
2000001,12/31/1980,12.527633629
2000001,01/30/1981,13.919302366
2000001,02/27/1981,14.032281898
2000001,03/31/1981,13.016699447
2000001,04/30/1981,13.819236045
2000001,05/29/1981,16.150476854
2000001,06/30/1981,14.411282282
2000001,07/31/1981,14.957169615
2000001,08/31/1981,14.968477193
2000001,09/30/1981,13.996604564
2000001,10/30/1981,12.718200058
2000001,11/30/1981,10.244136882
2000001,12/31/1981,9.6357817265
2000001,01/29/1982,11.928527163
2000001,02/26/1982,11.826010304
2000001,03/31/1982,13.421077154
2000001,04/30/1982,12.236136493
2000001,05/28/1982,11.43652284
2000001,06/30/1982,11.778569609
2000001,07/30/1982,8.9186291126
2000001,08/31/1982,6.2106838962
2000001,09/30/1982,7.0194057465
2000001,10/29/1982,7.7026858296
2000001,11/30/1982,7.6280291665
2000001,12/31/1982,8.0601503572
2000001,01/31/1983,8.0371050829
2000001,02/28/1983,7.4247662729
2000001,03/31/1983,8.5720773363
2000001,04/29/1983,8.1112743389
2000001,05/31/1983,8.0770329299
2000001,06/30/1983,8.694743147
2000001,07/29/1983,8.918634525
2000001,08/31/1983,9.1458334752
2000001,09/30/1983,8.7550479951
2000001,10/31/1983,8.4455336434
2000001,11/30/1983,8.501515653
2000001,12/30/1983,8.6426254597
2000001,01/31/1984,8.8836034315
2000001,02/29/1984,8.8901222769
2000001,03/30/1984,9.5526534783
2000001,04/30/1984,9.2627329727
2000001,05/31/1984,9.3594956378
2000001,06/29/1984,9.3583326218
2000001,07/31/1984,9.6497971063
2000001,08/31/1984,10.719467249
2000001,09/28/1984,10.432752085
2000001,10/31/1984,8.6037736485
2000001,11/30/1984,7.4066182576
2000001,12/31/1984,7.5982081146
2000001,01/31/1985,7.6524777183
2000001,02/28/1985,7.7137101096
2000001,03/29/1985,8.090852577
2000001,04/30/1985,7.3525886492
2000001,05/31/1985,7.0296213258
2000001,06/28/1985,6.6310166669
2000001,07/31/1985,7.0609187155
2000001,08/30/1985,7.0697557904
2000001,09/30/1985,7.0676980409
2000001,10/31/1985,7.1725344372
2000001,11/29/1985,6.5697883559
2000001,12/31/1985,5.9050295581
2000001,01/31/1986,6.7840189984
2000001,02/28/1986,6.9473186381
2000001,03/31/1986,6.2723949857
2000001,04/30/1986,5.8976753955
2000001,05/30/1986,6.1516193975
2000001,06/30/1986,5.8851137575
2000001,07/31/1986,5.632140287
2000001,08/29/1986,5.1222167117
2000001,09/30/1986,5.1105774962
2000001,10/31/1986,5.1222167117
2000001,11/28/1986,4.9595522633
2000001,12/31/1986,5.1127508154
2000001,01/30/1987,5.5807467662
2000001,02/27/1987,5.3667452979
2000001,03/31/1987,5.2022089372
2000001,04/30/1987,4.8576826944
2000001,05/29/1987,5.3870775418
2000001,06/30/1987,4.9273292069
2000001,07/31/1987,5.6011208337
2000001,08/31/1987,5.6609730205
2000001,09/30/1987,6.4995382113
2000001,10/30/1987,4.0225322105
2000001,11/30/1987,3.5133221671
2000001,12/31/1987,3.6869246448
2000001,01/29/1988,5.2852151959
2000001,02/29/1988,5.1720374063
2000001,03/31/1988,5.7340599065
2000001,04/29/1988,5.75402501
2000001,05/31/1988,5.864269222
2000001,06/30/1988,6.5397903918
2000001,07/29/1988,6.375983835
2000001,08/31/1988,7.2038652152
2000001,09/30/1988,7.0901677424
2000001,10/31/1988,6.7413256927
2000001,11/30/1988,6.826121781
2000001,12/30/1988,6.6105798379
2000001,01/31/1989,7.8831222935
2000001,02/28/1989,7.536208732
2000001,03/31/1989,8.7754920165
2000001,04/28/1989,8.5608492039
2000001,05/31/1989,8.5935381822
2000001,06/30/1989,8.2542910407
2000001,07/31/1989,7.8431482234
2000001,08/31/1989,7.7852373732
2000001,09/29/1989,7.7537675602
2000001,10/31/1989,7.6892466395
2000001,11/30/1989,7.0704420621
2000001,12/29/1989,6.2637939553
2000001,01/31/1990,7.6430412333
2000001,02/28/1990,7.7043367347
2000001,03/30/1990,7.9988927591
2000001,04/30/1990,7.5165806335
2000001,05/31/1990,7.3358802745
2000001,06/29/1990,7.6414372125
2000001,07/31/1990,7.4647976289
2000001,08/31/1990,7.488278407
2000001,09/28/1990,7.0187276077
2000001,10/31/1990,6.7444660259
2000001,11/30/1990,6.6513962741
2000001,12/31/1990,5.4470246592
2000001,01/31/1991,5.8768054773
2000001,02/28/1991,5.7136792637
2000001,03/28/1991,5.8870017127
2000001,04/30/1991,5.416064879
2000001,05/31/1991,5.3875033663
2000001,06/28/1991,5.1833265567
2000001,07/31/1991,5.5408068954
2000001,08/30/1991,5.3055890496
2000001,09/30/1991,4.9887482443
2000001,10/31/1991,4.7863838742
2000001,11/29/1991,4.0632353975
2000001,12/31/1991,3.7165038872
2000001,01/31/1992,3.7274358137
2000001,02/28/1992,3.8495326005
2000001,03/31/1992,4.0114669449
2000001,04/30/1992,3.503796115
2000001,05/29/1992,3.6358723359
2000001,06/30/1992,3.5131227451
2000001,07/31/1992,3.0764873769
2000001,08/31/1992,3.0252721432
2000001,09/30/1992,2.6903718748
2000001,10/30/1992,2.7714911176
2000001,11/30/1992,2.6695518171
2000001,12/31/1992,2.924095647
2000001,01/29/1993,2.8629808971
2000001,02/26/1993,2.7206668315
2000001,03/31/1993,2.8632056868
2000001,04/30/1993,2.8528149815
2000001,05/28/1993,2.9544784744
2000001,06/30/1993,2.8632056868
2000001,07/30/1993,2.8841112117
2000001,08/31/1993,2.86253146
2000001,09/30/1993,2.7817623553
2000001,10/29/1993,2.832483438
2000001,11/30/1993,2.7507461103
2000001,12/31/1993,2.9443116923
2000001,01/31/1994,2.7915009651
2000001,02/28/1994,2.9032987816
2000001,03/31/1994,3.3918989994
2000001,04/29/1994,3.6155259568
2000001,05/31/1994,3.78769532
2000001,06/30/1994,3.5241423358
2000001,07/29/1994,3.9512905316
2000001,08/31/1994,4.3894881357
2000001,09/30/1994,4.4907686561
2000001,10/31/1994,4.3372844282
2000001,11/30/1994,4.9497012179
2000001,12/30/1994,4.7351498425
2000001,01/31/1995,5.1818525865
2000001,02/28/1995,5.0189488833
2000001,03/31/1995,5.7743909736
2000001,04/28/1995,5.7336174613
2000001,05/31/1995,5.6427565072
2000001,06/30/1995,5.3259674856
2000001,07/31/1995,5.4470246592
2000001,08/31/1995,5.3671207596
2000001,09/29/1995,5.3565358645
2000001,10/31/1995,4.9884068671
2000001,11/30/1995,5.4180780231
2000001,12/29/1995,4.5824050818
2000001,01/31/1996,4.9293244088
2000001,02/29/1996,4.979926905
2000001,03/29/1996,5.193514566
2000001,04/30/1996,4.8357082855
2000001,05/31/1996,5.0308652526
2000001,06/28/1996,4.8166226027
2000001,07/31/1996,5.0312125497
2000001,08/30/1996,5.1120131992
2000001,09/30/1996,4.9887482443
2000001,10/31/1996,4.9620990717
2000001,11/29/1996,4.9490290257
2000001,12/31/1996,4.8738811345
2000001,01/31/1997,4.9694006943
2000001,02/28/1997,5.0559845986
2000001,03/31/1997,5.2229561266
2000001,04/30/1997,4.9904560646
2000001,05/30/1997,4.4144109426
2000001,06/30/1997,5.0447502389
2000001,07/31/1997,5.1174661533
2000001,08/29/1997,5.0177849564
2000001,09/30/1997,4.7491875957
2000001,10/31/1997,4.8930089305
2000001,11/28/1997,4.9901143758
2000001,12/31/1997,5.1076353752
2000001,01/30/1998,5.0254247761
2000001,02/27/1998,5.1222005318
2000001,03/31/1998,5.2302188224
2000001,04/30/1998,4.7278187206
2000001,05/29/1998,4.5671318009
2000001,06/30/1998,4.7033850153
2000001,07/31/1998,4.7453335994
2000001,08/31/1998,4.6909641974
2000001,09/30/1998,4.0280603618
2000001,10/30/1998,3.551946008
2000001,11/30/1998,4.4415961914
2000001,12/31/1998,4.3943146741
2000001,01/29/1999,4.4093206215
2000001,02/26/1999,4.5060408504
2000001,03/31/1999,4.5575195611
2000001,04/30/1999,4.4524873101
2000001,05/28/1999,4.4195012879
2000001,06/30/1999,4.4378579644
2000001,07/30/1999,4.4500438663
2000001,08/31/1999,4.4998388502
2000001,09/30/1999,4.5012280204
2000001,10/29/1999,4.3660538664
2000001,11/30/1999,4.5710761346
2000001,12/31/1999,5.1018259635
2000001,01/31/2000,5.3859108304
2000001,02/29/2000,5.3142279076
2000001,03/31/2000,5.8559426449
2000001,04/28/2000,5.2699277175
2000001,05/31/2000,4.6746488432
2000001,06/30/2000,5.6291424028
2000001,07/31/2000,5.8749103032
2000001,08/31/2000,6.2337330537
2000001,09/29/2000,5.9196591991
2000001,10/31/2000,6.0272657762
2000001,11/30/2000,6.1189930097
2000001,12/29/2000,5.7692941998
2000001,01/31/2001,4.8274465059
2000001,02/28/2001,5.0133813859
2000001,03/30/2001,4.4322272566
2000001,04/30/2001,3.7421209392
2000001,05/31/2001,3.4453029432
2000001,06/29/2001,3.4146261678
2000001,07/31/2001,3.6402319747
2000001,08/31/2001,3.3739421809
2000001,09/28/2001,2.3776658208
2000001,10/31/2001,2.0933052972
2000001,11/30/2001,1.727535072
2000001,12/31/2001,1.6360319456
2000001,01/31/2002,1.6894928025
2000001,02/28/2002,1.7326538389
2000001,03/28/2002,1.7098036559
2000001,04/30/2002,1.7527549769
2000001,05/31/2002,1.6894928025
2000001,06/28/2002,1.6666054954
2000001,07/31/2002,1.6996877751
2000001,08/30/2002,1.6564509021
2000001,09/30/2002,1.5700393813
2000001,10/31/2002,1.4204113327
2000001,11/29/2002,1.2173566325
2000001,12/31/2002,1.1360858114
2000001,01/31/2003,1.146306235
2000001,02/28/2003,1.1945184919
2000001,03/31/2003,1.1411778473
2000001,04/30/2003,1.0930542666
2000001,05/30/2003,1.1209322327
2000001,06/30/2003,0.7936354691
2000001,07/31/2003,0.8799197267
2000001,08/29/2003,0.9712378252
2000001,09/30/2003,0.8519648892
2000001,10/31/2003,0.915424914
2000001,11/28/2003,0.9002148187
2000001,12/31/2003,0.8266563527
2000001,01/30/2004,0.8266376259
2000001,02/27/2004,0.9331832528
2000001,03/31/2004,0.9230589444
2000001,04/30/2004,0.8088810495
2000001,05/28/2004,0.9078142873
2000001,06/30/2004,1.1285792776
2000001,07/30/2004,1.2782607161
2000001,08/31/2004,1.4405747305
2000001,09/30/2004,1.4584846822
2000001,10/29/2004,1.7478456994
2000001,11/30/2004,2.032008429
2000001,12/31/2004,1.9078053199
2000001,01/31/2005,2.1615662763
2000001,02/28/2005,2.4968121415
2000001,03/31/2005,2.5987909497
2000001,04/29/2005,2.710502263
2000001,05/31/2005,2.7507461101
2000001,06/30/2005,2.9851015763
2000001,07/29/2005,3.2290180062
2000001,08/31/2005,3.3411937269
2000001,09/30/2005,3.1857987941
2000001,10/31/2005,3.696351591
2000001,11/30/2005,3.9705619269
2000001,12/30/2005,3.9462024059
2000001,01/31/2006,4.32685138
2000001,02/28/2006,4.4235178168
2000001,03/31/2006,4.5925873897
2000001,04/28/2006,4.6129522954
2000001,05/31/2006,4.6950205345
2000001,06/30/2006,4.6842325075
2000001,07/31/2006,5.0324328562
2000001,08/31/2006,4.9646458864
2000001,09/29/2006,4.6485918098
2000001,10/31/2006,5.1512046616
2000001,11/30/2006,4.9799269054
2000001,12/29/2006,4.7682474055
2000001,01/31/2007,5.0006450323
2000001,02/28/2007,5.1433013319
2000001,03/30/2007,5.0508912344
2000001,04/30/2007,4.7545869406
2000001,05/31/2007,4.6947181319
2000001,06/29/2007,4.5314949907
2000001,07/31/2007,5.1054887599
2000001,08/31/2007,4.1522907863
2000001,09/28/2007,3.4425973033
2000001,10/31/2007,3.9822547732
2000001,11/30/2007,3.2188486233
2000001,12/31/2007,2.857562028
2000001,01/31/2008,1.6641047919
2000001,02/29/2008,2.0703283907
2000001,03/31/2008,1.2375946393
2000001,04/30/2008,1.258002345
2000001,05/30/2008,1.948433781
2000001,06/30/2008,1.6944130667
2000001,07/31/2008,1.5828673114
2000001,08/29/2008,1.664066838
2000001,09/30/2008,0.9635759103
2000001,10/31/2008,0.2535021507
2000001,11/28/2008,0.0304171103
2000001,12/31/2008,0.0304171229
2000001,01/30/2009,0.1774452198
2000001,02/27/2009,0.1723749494
2000001,03/31/2009,0.1520928393
2000001,04/30/2009,0.0354867149
2000001,05/29/2009,0.0811141755
2000001,06/30/2009,0.1444877458
2000001,07/31/2009,0.1292786171
2000001,08/31/2009,0.0937884575
2000001,09/30/2009,0.0430911935
2000001,10/30/2009,0.0101389368
2000001,11/30/2009,0.0735092391
2000001,12/31/2009,0.0380215264
2000001,01/29/2010,0.0152084411
2000001,02/26/2010,0.0735094612
2000001,03/31/2010,0.1343491786
2000001,04/30/2010,0.1419538294
2000001,05/28/2010,0.1368837265
2000001,06/30/2010,0.1622352014
2000001,07/30/2010,0.1419538294
2000001,08/31/2010,0.1520928393
2000001,09/30/2010,0.1343489313
2000001,10/29/2010,0.1267435927
2000001,11/30/2010,0.1698382425
2000001,12/31/2010,0.0811141755
2000001,01/31/2011,0.1495581093
2000001,02/28/2011,0.0785790109
2000001,03/31/2011,0.0583002407
2000001,04/29/2011,0.0152084411
2000001,05/31/2011,0.0430910409
2000001,06/30/2011,0.0076041944
2000001,07/29/2011,0.0887189436
2000001,08/31/2011,0
2000001,09/30/2011,0.0152084411
2000001,10/31/2011,0.0050694554
2000001,11/30/2011,0
2000001,12/30/2011,0
2000001,01/31/2012,0.0380214274
2000001,02/29/2012,0.053230564
2000001,03/30/2012,0.0354866976
2000001,04/30/2012,0.0760441223
2000001,05/31/2012,0.0278823172
2000001,06/29/2012,0.0354866976
2000001,07/31/2012,0.0608348542
2000001,08/31/2012,0.0785792647
2000001,09/28/2012,0.0405563216
2000001,10/31/2012,0.09378906
2000001,11/30/2012,0.1216729532
2000001,12/31/2012,0.0253474951
2000001,01/31/2013,0.0608351077
2000001,02/28/2013,0.0481608343
2000001,03/28/2013,0.0405563442
2000001,04/30/2013,0.0152084284
2000001,05/31/2013,0.0152084442
2000001,06/28/2013,0.0101389368
2000001,07/31/2013,0.0101389396
2000001,08/30/2013,0.0101389368
2000001,09/30/2013,0.0202779524
2000001,10/31/2013,0.0354867149
2000001,11/29/2013,0.0253475215
2000001,12/31/2013,0.0152084284
2000001,01/31/2014,0.0506956414
2000001,02/28/2014,0.0304170976
2000001,03/31/2014,0.0177431892
2000001,04/30/2014,0.0101389396
2000001,05/30/2014,0.0228127424
2000001,06/30/2014,0.0152084316
2000001,07/31/2014,0.0050694568
2000001,08/29/2014,0.0050694564
2000001,09/30/2014,0.0152084284
2000001,10/31/2014,0.0025347252
2000001,11/28/2014,0.0050694568
2000001,12/31/2014,0.0101389396
2000001,01/30/2015,-0.020277586
2000002,01/31/1973,5.7702174221
2000002,02/28/1973,5.9451646216
2000002,03/30/1973,6.5013062452
2000002,04/30/1973,6.3158424287
2000002,05/31/1973,7.0472413242
2000002,06/29/1973,7.6246955944
2000002,07/31/1973,8.4860857498
2000002,08/31/1973,8.824905834
2000002,09/28/1973,7.0981469799
2000002,10/31/1973,7.4919613568
2000002,11/30/1973,7.4284461396
2000002,12/31/1973,7.5968964069
2000002,01/31/1974,7.6254994212
